=== Дамп объектов из Workspace (Дата: 2025-09-28 12:47:38) ===
Camera (Class: Camera) - Path: Workspace.Camera
    FullMapFloor (Class: Part) - Path: Workspace.Events.Brazil.FullMapFloor
  Sammyni Spyderini (Class: Folder) - Path: Workspace.Events.Sammyni Spyderini
    ActivationArea (Class: Part) - Path: Workspace.Events.Sammyni Spyderini.ActivationArea
  Extinct (Class: Folder) - Path: Workspace.Events.Extinct
    Model (Class: Model) - Path: Workspace.Events.Extinct.Model
      BillboardGui (Class: BillboardGui) - Path: Workspace.Events.Extinct.Model.BillboardGui
        Title (Class: TextLabel) - Path: Workspace.Events.Extinct.Model.BillboardGui.Title
          UIGradient (Class: UIGradient) - Path: Workspace.Events.Extinct.Model.BillboardGui.Title.UIGradient
          UIStroke (Class: UIStroke) - Path: Workspace.Events.Extinct.Model.BillboardGui.Title.UIStroke
        Countdown (Class: TextLabel) - Path: Workspace.Events.Extinct.Model.BillboardGui.Countdown
          UIGradient (Class: UIGradient) - Path: Workspace.Events.Extinct.Model.BillboardGui.Countdown.UIGradient
          UIStroke (Class: UIStroke) - Path: Workspace.Events.Extinct.Model.BillboardGui.Countdown.UIStroke
      Sammy (Class: Model) - Path: Workspace.Events.Extinct.Model.Sammy
        Humanoid (Class: Humanoid) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid
          BodyWidthScale (Class: NumberValue) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.BodyWidthScale
          BodyHeightScale (Class: NumberValue) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.BodyHeightScale
          BodyDepthScale (Class: NumberValue) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.BodyDepthScale
          HeadScale (Class: NumberValue) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.HeadScale
          BodyTypeScale (Class: NumberValue) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.BodyTypeScale
          BodyProportionScale (Class: NumberValue) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.BodyProportionScale
          IsR15 (Class: BoolValue) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.IsR15
          Animator (Class: Animator) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.Animator
            Script (Class: Script) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.Animator.Script
              Animation (Class: Animation) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.Animator.Script.Animation
          Status (Class: Status) - Path: Workspace.Events.Extinct.Model.Sammy.Humanoid.Status
        Pants (Class: Pants) - Path: Workspace.Events.Extinct.Model.Sammy.Pants
        Accessory (MeshPartAccessory) (Class: Accessory) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (MeshPartAccessory)
          ThumbnailConfiguration (Class: Configuration) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (MeshPartAccessory).ThumbnailConfiguration
            ThumbnailCameraTarget (Class: ObjectValue) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (MeshPartAccessory).ThumbnailConfiguration.ThumbnailCameraTarget
            ThumbnailCameraValue (Class: CFrameValue) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (MeshPartAccessory).ThumbnailConfiguration.ThumbnailCameraValue
          Handle (Class: Part) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (MeshPartAccessory).Handle
            SpecialMesh (Class: SpecialMesh) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (MeshPartAccessory).Handle.SpecialMesh
            AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (MeshPartAccessory).Handle.AvatarPartScaleType
            HatAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (MeshPartAccessory).Handle.HatAttachment
            OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (MeshPartAccessory).Handle.OriginalSize
            AccessoryWeld (Class: Weld) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (MeshPartAccessory).Handle.AccessoryWeld
        head (Class: Accessory) - Path: Workspace.Events.Extinct.Model.Sammy.head
          ThumbnailConfiguration (Class: Configuration) - Path: Workspace.Events.Extinct.Model.Sammy.head.ThumbnailConfiguration
            ThumbnailCameraTarget (Class: ObjectValue) - Path: Workspace.Events.Extinct.Model.Sammy.head.ThumbnailConfiguration.ThumbnailCameraTarget
            ThumbnailCameraValue (Class: CFrameValue) - Path: Workspace.Events.Extinct.Model.Sammy.head.ThumbnailConfiguration.ThumbnailCameraValue
          Handle (Class: Part) - Path: Workspace.Events.Extinct.Model.Sammy.head.Handle
            SpecialMesh (Class: SpecialMesh) - Path: Workspace.Events.Extinct.Model.Sammy.head.Handle.SpecialMesh
            AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.head.Handle.AvatarPartScaleType
            HatAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.head.Handle.HatAttachment
            OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.head.Handle.OriginalSize
            AccessoryWeld (Class: Weld) - Path: Workspace.Events.Extinct.Model.Sammy.head.Handle.AccessoryWeld
        Accessory (Mesh_0) (Class: Accessory) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (Mesh_0)
          ThumbnailConfiguration (Class: Configuration) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (Mesh_0).ThumbnailConfiguration
            ThumbnailCameraTarget (Class: ObjectValue) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (Mesh_0).ThumbnailConfiguration.ThumbnailCameraTarget
            ThumbnailCameraValue (Class: CFrameValue) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (Mesh_0).ThumbnailConfiguration.ThumbnailCameraValue
          Handle (Class: Part) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (Mesh_0).Handle
            SpecialMesh (Class: SpecialMesh) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (Mesh_0).Handle.SpecialMesh
            BodyBackAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (Mesh_0).Handle.BodyBackAttachment
            AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (Mesh_0).Handle.AvatarPartScaleType
            OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (Mesh_0).Handle.OriginalSize
            AccessoryWeld (Class: Weld) - Path: Workspace.Events.Extinct.Model.Sammy.Accessory (Mesh_0).Handle.AccessoryWeld
        Spyder ChainAccessory (Class: Accessory) - Path: Workspace.Events.Extinct.Model.Sammy.Spyder ChainAccessory
          ThumbnailConfiguration (Class: Configuration) - Path: Workspace.Events.Extinct.Model.Sammy.Spyder ChainAccessory.ThumbnailConfiguration
            ThumbnailCameraTarget (Class: ObjectValue) - Path: Workspace.Events.Extinct.Model.Sammy.Spyder ChainAccessory.ThumbnailConfiguration.ThumbnailCameraTarget
            ThumbnailCameraValue (Class: CFrameValue) - Path: Workspace.Events.Extinct.Model.Sammy.Spyder ChainAccessory.ThumbnailConfiguration.ThumbnailCameraValue
          Handle (Class: Part) - Path: Workspace.Events.Extinct.Model.Sammy.Spyder ChainAccessory.Handle
            SpecialMesh (Class: SpecialMesh) - Path: Workspace.Events.Extinct.Model.Sammy.Spyder ChainAccessory.Handle.SpecialMesh
            AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.Spyder ChainAccessory.Handle.AvatarPartScaleType
            NeckAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Spyder ChainAccessory.Handle.NeckAttachment
            OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Spyder ChainAccessory.Handle.OriginalSize
            AccessoryWeld (Class: Weld) - Path: Workspace.Events.Extinct.Model.Sammy.Spyder ChainAccessory.Handle.AccessoryWeld
        Spider (Class: Accessory) - Path: Workspace.Events.Extinct.Model.Sammy.Spider
          ThumbnailConfiguration (Class: Configuration) - Path: Workspace.Events.Extinct.Model.Sammy.Spider.ThumbnailConfiguration
            ThumbnailCameraTarget (Class: ObjectValue) - Path: Workspace.Events.Extinct.Model.Sammy.Spider.ThumbnailConfiguration.ThumbnailCameraTarget
            ThumbnailCameraValue (Class: CFrameValue) - Path: Workspace.Events.Extinct.Model.Sammy.Spider.ThumbnailConfiguration.ThumbnailCameraValue
          Handle (Class: Part) - Path: Workspace.Events.Extinct.Model.Sammy.Spider.Handle
            AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.Spider.Handle.AvatarPartScaleType
            FaceFrontAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Spider.Handle.FaceFrontAttachment
            Mesh (Class: SpecialMesh) - Path: Workspace.Events.Extinct.Model.Sammy.Spider.Handle.Mesh
            OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Spider.Handle.OriginalSize
            AccessoryWeld (Class: Weld) - Path: Workspace.Events.Extinct.Model.Sammy.Spider.Handle.AccessoryWeld
        Body Colors (Class: BodyColors) - Path: Workspace.Events.Extinct.Model.Sammy.Body Colors
        Shirt (Class: Shirt) - Path: Workspace.Events.Extinct.Model.Sammy.Shirt
        Meshes/MilitaryBackpackAccessory (Class: Accessory) - Path: Workspace.Events.Extinct.Model.Sammy.Meshes/MilitaryBackpackAccessory
          ThumbnailConfiguration (Class: Configuration) - Path: Workspace.Events.Extinct.Model.Sammy.Meshes/MilitaryBackpackAccessory.ThumbnailConfiguration
            ThumbnailCameraTarget (Class: ObjectValue) - Path: Workspace.Events.Extinct.Model.Sammy.Meshes/MilitaryBackpackAccessory.ThumbnailConfiguration.ThumbnailCameraTarget
            ThumbnailCameraValue (Class: CFrameValue) - Path: Workspace.Events.Extinct.Model.Sammy.Meshes/MilitaryBackpackAccessory.ThumbnailConfiguration.ThumbnailCameraValue
          Handle (Class: Part) - Path: Workspace.Events.Extinct.Model.Sammy.Meshes/MilitaryBackpackAccessory.Handle
            SpecialMesh (Class: SpecialMesh) - Path: Workspace.Events.Extinct.Model.Sammy.Meshes/MilitaryBackpackAccessory.Handle.SpecialMesh
            AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.Meshes/MilitaryBackpackAccessory.Handle.AvatarPartScaleType
            BodyBackAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Meshes/MilitaryBackpackAccessory.Handle.BodyBackAttachment
            OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Meshes/MilitaryBackpackAccessory.Handle.OriginalSize
            AccessoryWeld (Class: Weld) - Path: Workspace.Events.Extinct.Model.Sammy.Meshes/MilitaryBackpackAccessory.Handle.AccessoryWeld
        Headphones (Class: Accessory) - Path: Workspace.Events.Extinct.Model.Sammy.Headphones
          Handle (Class: Part) - Path: Workspace.Events.Extinct.Model.Sammy.Headphones.Handle
            OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.Headphones.Handle.OriginalSize
            HatAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.Headphones.Handle.HatAttachment
            Mesh (Class: SpecialMesh) - Path: Workspace.Events.Extinct.Model.Sammy.Headphones.Handle.Mesh
            AccessoryWeld (Class: Weld) - Path: Workspace.Events.Extinct.Model.Sammy.Headphones.Handle.AccessoryWeld
        AnimSaves (Class: ObjectValue) - Path: Workspace.Events.Extinct.Model.Sammy.AnimSaves
        HumanoidRootPart (Class: Part) - Path: Workspace.Events.Extinct.Model.Sammy.HumanoidRootPart
          RootRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.HumanoidRootPart.RootRigAttachment
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.HumanoidRootPart.OriginalSize
          Cube.001 (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.HumanoidRootPart.Cube.001
        LeftHand (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.LeftHand
          LeftWristRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftHand.LeftWristRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftHand.LeftWristRigAttachment.OriginalPosition
          LeftGripAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftHand.LeftGripAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftHand.LeftGripAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.LeftHand.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftHand.OriginalSize
          LeftHand (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.LeftHand.LeftHand
          LeftWrist (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.LeftHand.LeftWrist
        LeftLowerArm (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerArm
          LeftElbowRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerArm.LeftElbowRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerArm.LeftElbowRigAttachment.OriginalPosition
          LeftWristRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerArm.LeftWristRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerArm.LeftWristRigAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerArm.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerArm.OriginalSize
          LeftLowerArm (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerArm.LeftLowerArm
          LeftElbow (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerArm.LeftElbow
        LeftUpperArm (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm
          LeftShoulderRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm.LeftShoulderRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm.LeftShoulderRigAttachment.OriginalPosition
          LeftElbowRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm.LeftElbowRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm.LeftElbowRigAttachment.OriginalPosition
          LeftShoulderAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm.LeftShoulderAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm.LeftShoulderAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm.OriginalSize
          LeftUpperArm (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm.LeftUpperArm
          LeftShoulder (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperArm.LeftShoulder
        RightHand (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.RightHand
          RightWristRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightHand.RightWristRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightHand.RightWristRigAttachment.OriginalPosition
          RightGripAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightHand.RightGripAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightHand.RightGripAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.RightHand.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightHand.OriginalSize
          RightHand (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.RightHand.RightHand
          RightWrist (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.RightHand.RightWrist
        RightLowerArm (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerArm
          RightElbowRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerArm.RightElbowRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerArm.RightElbowRigAttachment.OriginalPosition
          RightWristRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerArm.RightWristRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerArm.RightWristRigAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerArm.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerArm.OriginalSize
          RightLowerArm (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerArm.RightLowerArm
          RightElbow (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerArm.RightElbow
        RightUpperArm (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm
          RightShoulderRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm.RightShoulderRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm.RightShoulderRigAttachment.OriginalPosition
          RightElbowRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm.RightElbowRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm.RightElbowRigAttachment.OriginalPosition
          RightShoulderAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm.RightShoulderAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm.RightShoulderAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm.OriginalSize
          RightUpperArm (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm.RightUpperArm
          RightShoulder (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.RightUpperArm.RightShoulder
        UpperTorso (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso
          WaistRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.WaistRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.WaistRigAttachment.OriginalPosition
          NeckRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.NeckRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.NeckRigAttachment.OriginalPosition
          LeftShoulderRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.LeftShoulderRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.LeftShoulderRigAttachment.OriginalPosition
          RightShoulderRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.RightShoulderRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.RightShoulderRigAttachment.OriginalPosition
          BodyFrontAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.BodyFrontAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.BodyFrontAttachment.OriginalPosition
          BodyBackAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.BodyBackAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.BodyBackAttachment.OriginalPosition
          LeftCollarAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.LeftCollarAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.LeftCollarAttachment.OriginalPosition
          RightCollarAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.RightCollarAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.RightCollarAttachment.OriginalPosition
          NeckAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.NeckAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.NeckAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.OriginalSize
          UpperTorso (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.UpperTorso
          Waist (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.UpperTorso.Waist
        LeftFoot (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.LeftFoot
          LeftAnkleRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftFoot.LeftAnkleRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftFoot.LeftAnkleRigAttachment.OriginalPosition
          LeftFootAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftFoot.LeftFootAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftFoot.LeftFootAttachment.OriginalPosition
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftFoot.OriginalSize
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.LeftFoot.AvatarPartScaleType
          LeftFoot (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.LeftFoot.LeftFoot
          LeftAnkle (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.LeftFoot.LeftAnkle
        LeftLowerLeg (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerLeg
          LeftKneeRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerLeg.LeftKneeRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerLeg.LeftKneeRigAttachment.OriginalPosition
          LeftAnkleRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerLeg.LeftAnkleRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerLeg.LeftAnkleRigAttachment.OriginalPosition
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerLeg.OriginalSize
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerLeg.AvatarPartScaleType
          LeftLowerLeg (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerLeg.LeftLowerLeg
          LeftKnee (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.LeftLowerLeg.LeftKnee
        LeftUpperLeg (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperLeg
          LeftHipRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperLeg.LeftHipRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperLeg.LeftHipRigAttachment.OriginalPosition
          LeftKneeRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperLeg.LeftKneeRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperLeg.LeftKneeRigAttachment.OriginalPosition
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperLeg.OriginalSize
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperLeg.AvatarPartScaleType
          LeftUpperLeg (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperLeg.LeftUpperLeg
          LeftHip (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.LeftUpperLeg.LeftHip
        RightFoot (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.RightFoot
          RightAnkleRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightFoot.RightAnkleRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightFoot.RightAnkleRigAttachment.OriginalPosition
          RightFootAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightFoot.RightFootAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightFoot.RightFootAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.RightFoot.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightFoot.OriginalSize
          RightFoot (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.RightFoot.RightFoot
          RightAnkle (Class: Motor6D) - Path: Workspace.Events.Extinct.Model.Sammy.RightFoot.RightAnkle
        RightLowerLeg (Class: MeshPart) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerLeg
          RightKneeRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerLeg.RightKneeRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerLeg.RightKneeRigAttachment.OriginalPosition
          RightAnkleRigAttachment (Class: Attachment) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerLeg.RightAnkleRigAttachment
            OriginalPosition (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerLeg.RightAnkleRigAttachment.OriginalPosition
          AvatarPartScaleType (Class: StringValue) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerLeg.AvatarPartScaleType
          OriginalSize (Class: Vector3Value) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerLeg.OriginalSize
          RightLowerLeg (Class: WrapTarget) - Path: Workspace.Events.Extinct.Model.Sammy.RightLowerLeg.RightLowerLeg
